Temperature,Humidity,Wind_Speed,Electricity_Usage
10.0,85,15,100
10.100334448160535,85,15,99
10.200668896321071,85,15,98
10.301003344481606,85,15,97
10.40133779264214,85,15,96
10.501672240802675,85,15,95
10.602006688963211,85,15,94
10.702341137123746,85,15,93
10.80267558528428,85,15,92
10.903010033444817,85,15,91
11.003344481605351,85,15,90
11.103678929765886,85,15,89
11.204013377926422,85,15,88
11.304347826086957,85,15,87
11.404682274247492,85,15,86
11.505016722408026,85,15,86
11.605351170568563,85,15,85
11.705685618729097,85,15,84
11.806020066889632,85,15,83
11.906354515050168,85,15,82
12.006688963210703,85,15,81
12.107023411371237,85,15,81
12.207357859531772,85,15,80
12.307692307692308,86,15,79
12.408026755852843,86,15,78
12.508361204013378,86,15,78
12.608695652173914,86,15,77
12.709030100334449,86,15,76
12.809364548494983,86,15,75
12.909698996655518,86,15,75
13.010033444816054,86,15,74
13.110367892976589,86,15,73
13.210702341137123,86,15,73
13.31103678929766,86,15,72
13.411371237458194,86,15,71
13.511705685618729,86,15,71
13.612040133779264,86,15,70
13.7123745819398,86,15,69
13.812709030100335,86,15,69
13.91304347826087,86,15,68
14.013377926421406,86,15,67
14.11371237458194,86,15,67
14.214046822742475,86,15,66
14.31438127090301,86,15,66
14.414715719063544,86,15,65
14.51505016722408,86,15,65
14.615384615384617,87,15,64
14.715719063545151,87,15,63
14.816053511705686,87,15,63
14.91638795986622,87,15,62
15.016722408026755,87,16,62
15.11705685618729,87,16,61
15.217391304347826,87,16,61
15.317725752508363,87,16,60
15.418060200668897,87,16,60
15.518394648829432,87,16,60
15.618729096989966,87,16,59
15.719063545150501,87,16,59
15.819397993311037,87,16,58
15.919732441471572,87,16,58
16.02006688963211,87,16,57
16.120401337792643,87,16,57
16.220735785953178,87,16,57
16.321070234113712,87,16,56
16.421404682274247,87,16,56
16.52173913043478,87,16,56
16.62207357859532,87,16,55
16.722408026755854,87,16,55
16.82274247491639,87,16,55
16.923076923076923,88,16,54
17.023411371237458,88,16,54
17.123745819397993,88,16,54
17.224080267558527,88,16,53
17.324414715719065,88,16,53
17.4247491638796,88,16,53
17.525083612040135,88,16,53
17.62541806020067,88,16,52
17.725752508361204,88,16,52
17.82608695652174,88,16,52
17.926421404682273,88,16,52
18.02675585284281,88,16,51
18.127090301003342,88,16,51
18.22742474916388,88,16,51
18.327759197324415,88,16,51
18.42809364548495,88,16,51
18.528428093645488,88,16,51
18.62876254180602,88,16,50
18.729096989966557,88,16,50
18.829431438127088,88,16,50
18.929765886287626,88,16,50
19.03010033444816,88,16,50
19.130434782608695,88,16,50
19.230769230769234,89,16,50
19.331103678929765,89,16,50
19.431438127090303,89,16,50
19.531772575250834,89,16,50
19.632107023411372,89,16,50
19.732441471571907,89,16,50
19.83277591973244,89,16,50
19.93311036789298,89,16,50
20.03344481605351,89,17,50
20.13377926421405,89,17,50
20.23411371237458,89,17,50
20.334448160535118,89,17,50
